Retrieving folder contents
Processing file 1HChrCtP8Vr-7y7_aTod6e16P0yCYTef1 Latohan_00024.jpg
Processing file 1snH3CiRRFYqL7sXSvItz1d0jfpOH5otY Latohan_00025.jpg
Processing file 14tYjRSDRJ5jEVEIHzBrqgeerbgQKZPoj Latohan_00026.jpg
Processing file 1ui1bcKZ8Gw9qHVfUxtcNoR8f4jbtTf-k Latohan_00027.jpg
Processing file 1ObkJvAT06rQzkdJSNKnrxgXwXMco9WLp Latohan_00028.jpg
Processing file 1TndwMjMdO6D5d4O0pwm-qFYzKc_hLXst Latohan_00029.jpg
Processing file 1vDcERm2ytSpxTLH7DrJezU22yL80RjO- Latohan_00030.jpg
Processing file 13o0ghnG3VlDSlGAOHQHSND5Exo-W_EEJ Latohan_00031.jpg
Processing file 1sSMh1YzEv9Z2M5oc4BlBLTMNbHkwgfHe Latohan_00032.jpg
Processing file 1BXvqIEPzJiutBneZwRZx9R7tDRgQxLt7 Latohan_00033.jpg
Processing file 1B2JxIYWsZ_Xuf3VaKMKzhx4FZhr8xLbW Latohan_00034.jpg
Processing file 1YZfmVye5c0pEbRt_wpKrnJsz8OedMpIs Latohan_00035.jpg
Processing file 1HRQnEtwUL0ynMXEFqrUa4TFo9RSsWgAr Latohan_00036.jpg
Processing file 1hKjpAWhDNudQCHicMr7JF19flyxpPSfw Latohan_00037.jpg
Processing file 1bI4bywXYmqn80lUV5-ORQPsWSlup-rcz Latohan_00038.jpg
Processing file 1dZwTPMZFCgWr5KVZdvifHQ_MP2qd7vig Latohan_00039.jpg
Processing file 1hyHJwexdu8ESwY8x2lv9pOFA3M9LAvB1 Latohan_00040.jpg
Processing file 1cJ8RVXzKkTNqeIB2b70OHt1vMo7jvRMc Latohan_00041.jpg
Processing file 1NsBtbWSOmHr1hVJtzl3FIFen9hcoulTN Latohan_00042.jpg
Processing file 1H1p44gppyMRRrHH1UgSRrDfTkfi-HPh4 Latohan_00043.jpg
Processing file 1pUL0IIqzDvG8Ioiq6mAvP5xWgtldS1df Latohan_00044.jpg
Processing file 1rTtPKNo-MmFWOGDIFOFBvDgpVut-KoYG Latohan_00045.jpg
Processing file 1XUNyrQa5aAzr66SELIMpwhcxM8QmQ7k5 Latohan_00046.jpg
Processing file 1AfKTLAUx05nK1fq0YP4G4BlqXIQU2FSU Latohan_00047.jpg
Processing file 1XA2AtSIL9G2bzKoujxxI9NKoYMhSD3fo Latohan_00048.jpg
Processing file 1nPEsOHhEjaGvnbO9PhfcbyPxEUvumpC8 Latohan_00049.jpg
Processing file 1l7dT9uP35Fte8oM-ThaLZHxILOr38iqm Latohan_00050.jpg
Processing file 187PvoCsII0mwWmLZ3f20-nTftSNmd3EJ Latohan_00051.jpg
Processing file 1334RnBliHBE-gZ9n7AFI__zOKChib4Cz Latohan_00052.jpg
Retrieving folder 1vgkNBpwfhIBpPD6TAa9UZVvBgJ2Rtxh7 all_motifs (1373)
Processing file 1Xqz-OH8i_X4Grd_SGA0v6oF-OgsS6aPg Latohan_00001.jpg
Processing file 1_aDgSytIRzYiz1ybP5-TYHnpO8Hrfwla Latohan_00002.jpg
Processing file 16d0g9ndr7HnqIM_X6Yl0Z9a8wvWw_RV2 Latohan_00003.jpg
Processing file 1XplsWCUZRD4hwFKK9VyDZfwlnr5lbsV6 Latohan_00004.jpg
Processing file 1drf_Q6z-JaAA8_szvipuvrvxt7Uwmiwc Latohan_00005.jpg
Processing file 16hQAl6B0cCGU_WIk671Nv8iBUdvNgaZA Latohan_00006.jpg
Processing file 1aa7jDmLPP3tepwTRG4f9iVB7a0iH3O5V Latohan_00007.jpg
Processing file 1wuiCoMaYjYd4_ZLqY1dhGvqx-Y2Cv2AU Latohan_00008.jpg
Processing file 1pQfVF0SuTUqpn1aeuLgdU3-HC681Yosm Latohan_00009.jpg
Processing file 1-nC5j5a1XGvfDNxv5Df_nA2u70chQ3Lo Latohan_00010.jpg
Processing file 1ZSfO5EoL3j37OJuaG7DQ-OnD_JMJY01d Latohan_00011.jpg
Processing file 1qALQZhwJcr-oqJecch-fmAFDY0vnDsC6 Latohan_00012.jpg
Processing file 1EaqCA7bxehF-wmqL3JRHQ-i1ovL7Yilz Latohan_00013.jpg
Processing file 1rqgiytaLaz8h_k2F3vnQkx1G7HnuA7Hz Latohan_00014.jpg
Processing file 1nheV5Lzv5W5sduFt-AZm1-Gy9DbPPQ05 Latohan_00015.jpg
Processing file 1Nr_ZmksnElByXs5vkhGvPC9LrrV5mHfI Latohan_00016.jpg
Processing file 1dbFwLapn0O3g9jngPfbeTqZ3H9sFsHZa Latohan_00017.jpg
Processing file 17SuBnJFTtVVZUlmDuEHsv0NT66cRqIBg Latohan_00018.jpg
Processing file 12R8bh6bwmM0thxX-YTlTJhg6awuLcx7j Latohan_00019.jpg
Processing file 11luHjhvYGtZ6UcfPi2xztbnI8IFqOWuR Latohan_00020.jpg
Processing file 1VXsTJMBy8Dn4nqroRZlaemHY5HdH0HBt Latohan_00021.jpg
Processing file 1tCYXiCh3J0FOGTpSbuFCTqjt4kxHO4fH Latohan_00022.jpg
Processing file 1N3OOJuSh5U78UkWb2tQGaITr_0plDlCS Latohan_00023.jpg
Processing file 1rsdoz0uI_--6TR0tuhmxUcf7n4Arr4DM Latohan_00024.jpg
Processing file 1UiLhXeMPu2Py8xX16joeLz8HZYimXpfK Latohan_00025.jpg
Processing file 1Bbp5DD7W-FQ-Xp-3iaZ0Jl6vRkOZh-HV Latohan_00026.jpg
Processing file 1vp_kVr36akD4-ND7eKsuPLCKhvBHVMKw Latohan_00027.jpg
Processing file 1oZ0_3eZfpSodv69Z4mmAKTbnJ3YEOlPg Latohan_00028.jpg
Processing file 1v4jZLGxGMPgiZqWPlUo0rECqsaSAUHVz Latohan_00029.jpg
Processing file 1QHqDtUXMyyBBkKgnvzzAerwA06NOdiEV Latohan_00030.jpg
Processing file 1GiMNreA6PJURpoJv8bdcWlyfa0Y2KwmX Latohan_00031.jpg
Processing file 1EsR7X6ytBkhis1CFTMuLFlw5GKjrJTBl Latohan_00032.jpg
Processing file 135uv9lloioWvrakqZx0phZq1SVD2vbvE Latohan_00033.jpg
Processing file 13bOyvGDrBJlgE2rMQ2UI7DLZi8_n_0sP Latohan_00034.jpg
Processing file 1uCQBf0CuZT339uBB-eEY94nOIDqkQj-H Latohan_00035.jpg
Processing file 1O3yDo6Q1FyIahCjicLGPnjWHMf6k10w8 Latohan_00036.jpg
Processing file 1TqiPwWIHHgsnh9hGBY64kUNUTDq8lEF0 Latohan_00037.jpg
Processing file 1CMlgXV_dfDWbTEvgfMiL7Fby3hSOqdnS Latohan_00038.jpg
Processing file 1CDsIobt47lrjU1zxkZljr2W5tkgpLfIS Latohan_00039.jpg
Processing file 1dbtbYQqIsLBXXuwuQD_aGB_50xdv8Div Latohan_00040.jpg
Processing file 1KhuAf_r4prv7hljP9-VHRzBeWL6acdjf Latohan_00041.jpg
Processing file 1oOFp8u0UzxJNmzBSMhG20hfrpYGQGenM Latohan_00042.jpg
Processing file 1HeNUYtH2eiYhyTboZNoSO_BC9yfBFl4k Latohan_00043.jpg
Processing file 1oD9PZYX16FzJ_JIvVSB77wvVg_rSBQHd Latohan_00044.jpg
Processing file 13oX0K5kpQPngdQZ5cf0TzCOowgN-WC3p Latohan_00045.jpg
Processing file 1GMQOP5DxaEKoAb8A3fZgALkRYHhvzF77 Latohan_00046.jpg
Processing file 1xUOhQ-fbUV_Y3_5j4b6Z0xJWlFMnOAGR Latohan_00047.jpg
Processing file 1lx-nWdQSvfbG19qI-8EEx4fsaiRmLzm0 Latohan_00048.jpg
Processing file 1eby3M6lGfnIHbTRt_EGja2qt886tecgl Latohan_00049.jpg
Processing file 1LolTBdhBc4yW-aVZI78VkXY4xeNVWkLc Latohan_00050.jpg
Retrieving folder 1oPayIdy5fyM4CiPDg-bY9pnFVZZKcx25 Nyuk Pitu
Retrieving folder 12or4RoDAWw7TYLyziKG7QZw_TQurrRy- 28x28_images
Processing file 1d_yu7M9FpGPA1z83GECFVG1TQwi_uaAq NyukPitu_00003.jpg
Processing file 1zfBhJpN0AeWiKBi9fykJ2_K2eM48aQP2 NyukPitu_00004.jpg
Processing file 1f8O9RlDAThnAv1AKTN632w0CN_as6s00 NyukPitu_00006.jpg
Processing file 1_qh-UNTf7ntwKzYDZezVyQgFNg0LJ0Vq NyukPitu_00008.jpg
Processing file 1hvzXJXUvirBLBhDlIjgpEpXtjw46Am-i NyukPitu_00010.jpg
Processing file 1d5OeNqUQ4AJ_xTjWkv-A9qOcAV39759p NyukPitu_00012.jpg
Processing file 1i0hOgoMLNyyTUb5bHLVljhheKabGD2RR NyukPitu_00014.jpg
Processing file 1FYTtoHp9bPjyoRW_0yWFrY_y42MURQU_ NyukPitu_00016.jpg
Processing file 1EIakAFNvAbL2PQlFG-6WKWQK-Qs0cAbk NyukPitu_00018.jpg
Processing file 1ECWpMCh3FFPEh2I8ljdsqANaFpewNFRB NyukPitu_00020.jpg
Processing file 1cJ6-xrmJEJJ4ii3knZHpUTIZTsl2cKn1 NyukPitu_00023.jpg
Processing file 1QoLz4s-OVonSaOj7lydulqZloiK9hKFP NyukPitu_00025.jpg
Processing file 1DEHrz22eNYp4jQbzVLu2mMW7X3yocp5p NyukPitu_00027.jpg
Processing file 1iRA5WMjmJlcYP-u1SvKmvASo9H4sZuDb NyukPitu_00029.jpg
Processing file 1VvD0CjUJe5wJUdOrkKHi2ZQFfsaNHADN NyukPitu_00031.jpg
Processing file 1Hz9oR4JyYbff6eMfUQZbNEy1F5tRUSuG NyukPitu_00033.jpg
Processing file 1Oy4SzrZnQHpE3bZGvck1YcqPlIJKGs_J NyukPitu_00036.jpg
Processing file 1qMGPxqt-_NCm_CVKY6ozzQ9C-AzfAhCd NyukPitu_00038.jpg
Processing file 12z0h1dD0Cx94bc718vk0m1uIjlgyYCvi NyukPitu_00039.jpg
Processing file 1tJxWxvU5SQP_d5ELkXzecUjdq-4O9tTS NyukPitu_00040.jpg
Processing file 1BQMK6JsEeam4fyP6fltttZy7pG-vDjz_ NyukPitu_00041.jpg
Processing file 1aKZJzqJENlRwGs4VTpvV96G9uv_51G0j NyukPitu_00043.jpg
Processing file 1M7reLc2BBvsw9-3qBZioP8Oy0_DcBdoY NyukPitu_00045.jpg
Processing file 1xKa3vrCmkfq7VbL4XgHHNDvgyXNvt2tS NyukPitu_00046.jpg
Processing file 1LToxELsTZv4fbbFj9FF0O8JOlMNwf1_P NyukPitu_00047.jpg
Processing file 1R9ADnuZfALBIy5LKrBrmCXFPHzESzMst NyukPitu_00048.jpg
Processing file 1vnrvmeXILM3ssu0SZsBsQy8D8UX9pZPG NyukPitu_00049.jpg
Processing file 1Ge2BEm0APFuaoI0yJUg4n-PPc0WS9HN5 NyukPitu_00050.jpg
Processing file 1s4X9OlUSKOTYkSB_KE7cdugAHBR9ENAY NyukPitu_00051.jpg
Processing file 1449C8iCucOdqzMIEnr4HONN8pROscj-9 NyukPitu_00052.jpg
Processing file 1GSp3Z5DLQGV-zfB4YkjaYZ5X5LEaSziM NyukPitu_00053.jpg
Processing file 1Zcnm_lfjRtnJFLamb3XrYj_zrl9XMOuE NyukPitu_00055.jpg
Processing file 1Twmvaq8VUKgl8V9OWb0LpN4cPnbBeXuA NyukPitu_00057.jpg
Processing file 1r688aNhT_F16aLBSL3f1MQd3r-MbG2Pe NyukPitu_00059.jpg
Processing file 1Z4aQwyTisoI7WrQEvMqAd9zFGDeur9lR NyukPitu_00061.jpg
Processing file 1Q9Lx8s8gay6-s8tfE22rVJNqoWTON2d6 NyukPitu_00063.jpg
Processing file 1GvxXMLrzmUGcPsdobek0C-KLwm4T3Azi NyukPitu_00065.jpg
Processing file 1YAzHDXt-Fj_PJfKJLvdiShX5RF7dqhEk NyukPitu_00067.jpg
Processing file 1_jxmPKZeGDXqAqwB8MzoFMI974FpMxa6 NyukPitu_00069.jpg
Processing file 1dKKB5T9ZMvvo71-3H14F3BTQUiEDAmGy NyukPitu_00071.jpg
Processing file 1zs1_sCjTbsaNzm0_83TmZ0OXhYDgo9Ii NyukPitu_00073.jpg
Processing file 1gXZRv9z6GnKtAHf6VtJQZmebkjpFG6qg NyukPitu_00076.jpg
Processing file 1zEgrqRCgiLuuLahvf2SaND2xUrQh6t9T NyukPitu_00078.jpg
Processing file 1JM3vk2F0_cySGZXNVH1l5kUAt7ZnRzvk NyukPitu_00080.jpg
Processing file 1PzRUCjhZLUnfeUDWoUXL4DDC0uA9gNxT NyukPitu_00082.jpg
Processing file 1fHAvZCwqS0Irhjc8x0On7PpZ4DtWEGju NyukPitu_00084.jpg
Processing file 1PwyofKl0egI6pR2x8fiFGMibKFjl6NSm NyukPitu_00086.jpg
Processing file 1YQCORTty_gMBTaKHPz17-935bUOI17ay NyukPitu_00088.jpg
Processing file 1ld6kMldx6et1kJ4z4VDqE2qUMTTYjJll NyukPitu_00090.jpg
Processing file 1mZGVmzFLnh711jFx55SWpbXo3hFG1M6n NyukPitu_00092.jpg
Retrieving folder 1OUIkgVY7R-zMqaJY70bX0VtTCh7AWkQX 142x142_images
Processing file 1-kvzYsrXN_ROyVeYA2Ojuf8r9KsQDgFS NyukPitu_00001.jpg
Processing file 1D-1jKgCBh1vdl_u97ZUC5s5LaRXJmRoU NyukPitu_00002.jpg
Processing file 1_rsfMXOnZ4zf7cL43YBFVX7L6cP4oiy4 NyukPitu_00005.jpg
Processing file 1a6L-_yiIs_iVl94cuqtVuQ6_tfQGb0M1 NyukPitu_00007.jpg
Processing file 1PfSIC24vPA5vk_2ONWerchxZA_FGv7q2 NyukPitu_00009.jpg
Processing file 1bIXPZAeFVW35fSwNe24wStozuMmkZ-n8 NyukPitu_00011.jpg
Processing file 1h6fnQXD0m-zxgBURCHkO5XBugMEp7KK_ NyukPitu_00013.jpg
Processing file 1qsKX-yyNmy3_ygjtl0n_N8xrdx5-F1uF NyukPitu_00015.jpg
Processing file 1zFKlB_LyE0vLAa7_GyInbcMreLwTAgrk NyukPitu_00017.jpg
Processing file 1KIZNS0nRFi2Y2Ke9vNRChem-DioHUenc NyukPitu_00019.jpg
Processing file 1USfU1FEGaaPBvIXjn9RcGGM9HcigQnna NyukPitu_00021.jpg
Processing file 1ybvILBBVxugp9q5UkNbuaJQ9op2ijxrs NyukPitu_00022.jpg
Processing file 13CgR1HqLNl3Y99tQwfi_ycteYTQ5VACf NyukPitu_00024.jpg
Processing file 1JCWFsGrytIXuNg9W19586Qd6GZ0AJYed NyukPitu_00026.jpg
Processing file 1r4EB8haVarnRRqOY-UWILi1aJHY6Ts1H NyukPitu_00028.jpg
Processing file 1dwGN_GJNOJkbj8Jn2ENYtex5xbT7paim NyukPitu_00030.jpg
Processing file 18eRN7xvF6uM41fHL_uOO4nrFisxf1EWL NyukPitu_00032.jpg
Processing file 1oizVua3REPODWFXr0Me9QCKtV7_aFTGX NyukPitu_00034.jpg
Processing file 1TKJWYAXCIQeAmQ6yfvi1blh8oxaWpr1f NyukPitu_00035.jpg
Processing file 1xmdoXr_vW72QhMzELGz3JbNyaDookBvz NyukPitu_00037.jpg
Processing file 1lTqN5Fnv0CE_BhRd8IfEP3p3JopdRVIA NyukPitu_00042.jpg
Processing file 1dG7fz_b-4GEED-97ngunROVjTz9OdjuC NyukPitu_00044.jpg
Processing file 1Ze-Ftr5O0w-VnFAY0UD9tKfrqCFPd9t5 NyukPitu_00054.jpg
Processing file 1wU4udXPJXbiThKBjM4YAWRwOtGMi-I3c NyukPitu_00056.jpg
Processing file 1lHEVrCOaA7Z2k1wohncAMRnmTEVlXSeO NyukPitu_00058.jpg
Processing file 16knKEqy6U622YNx0c0OfZEappBgaalYt NyukPitu_00060.jpg
Processing file 1cpVnwhiX2Yfnj80-3bLm9S--NSzAyZzA NyukPitu_00062.jpg
Processing file 1rynl57w1uzBo7JO2XpnCvWTdf8YCLdGK NyukPitu_00064.jpg
Processing file 1iqV-6jikum6ewfkgbKJd2PL32BPnAHXw NyukPitu_00066.jpg
Processing file 1hSXXAZbtD3y3SDbyT2PqTf3FbcwOb4fZ NyukPitu_00068.jpg
Processing file 1iO4NHHRwOZS3IDPXK83GuqbnbGYh9A3d NyukPitu_00070.jpg
Processing file 1H_B60CuaIKmvlm-VNk7oUsfeJMf20eSg NyukPitu_00072.jpg
Processing file 177rIsQSFxVU_CEYHUD3CzhCn9JEC7--o NyukPitu_00074.jpg
Processing file 1O7uDJuln9cDyvs6y6_-DPKQBvICNHhwY NyukPitu_00075.jpg
Processing file 1iMBsJm6Qfvj7QOwF21jd-Jd_F1qESu0V NyukPitu_00077.jpg
Processing file 1CeQHVltdPonpj5RcJgjeQonuToqsUUgf NyukPitu_00079.jpg
Processing file 1_GHrY1ZXTNFRu42a1a_ELZwxEAnDfFCA NyukPitu_00081.jpg
Processing file 19magHu--rZHxUQAs2qEBSPaYqbzdZZ2O NyukPitu_00083.jpg
Processing file 1S42aCp_w4ZGynd7PAcvsWF6lvZDDOnVn NyukPitu_00085.jpg
Processing file 13ga4_RTn17T_4fY-wRHMVc80ur9ZlH1A NyukPitu_00087.jpg
Processing file 1qyhXAA6FJ2556KljHtQzE0k5HKgwJ5Uk NyukPitu_00089.jpg
Processing file 1NpacCnxghGe_ZrJ7LG3KMYkAeBAsmGiI NyukPitu_00091.jpg
Processing file 1ea9KI5BDhZLbMLDpe4aBr9pL5lz6jfS6 NyukPitu_00093.jpg
Processing file 132kcRp-axpv439-JfrPYQA2Yeuy11HcG NyukPitu_00095.jpg
Processing file 1X5BZ6GgKU6ul6doOXnP4QAAJCTXk1f15 NyukPitu_00096.jpg
Processing file 16HfniCYp0sxOhc9TZM5qNn7XQmOZZdk5 NyukPitu_00098.jpg
Processing file 1AQZr6Y3SoIjK4snl2o41khCtEwHdAgST NyukPitu_00100.jpg
Processing file 1hDNbMOKWBpxTWzOVr5LUjkJ8mqWnXnb4 NyukPitu_00102.jpg
Processing file 1WUqomFE50_yvAlX6gtc2Z3d0hPfLYH0c NyukPitu_00104.jpg
Processing file 1JB6bSMDY7UxAfqMuMweQSv18KPdBJ9Tf NyukPitu_00106.jpg
Retrieving folder 1SzpuPfICi4DKByYwKK8m5D8iOferlW5R all_motifs (1291)
Processing file 1-PTbAzu2pJEw7GXBSTLWy9GWGzDUIH7o NyukPitu_00001.jpg
Processing file 1wezLzoKe2RH42CLpKDPQ96uK4KPJdWIZ NyukPitu_00002.jpg
Processing file 1pdNssBagYgpkzjdF5wKl4svfGhyTm3lt NyukPitu_00003.jpg
Processing file 1OAvyXXjQGwVnEn1Y7u2wRA8xfTgpGDGF NyukPitu_00004.jpg
Processing file 1AcveT4G3DiilXTcJgj8ElEWjvBwXC3nE NyukPitu_00005.jpg
Processing file 1slF7RSz5MTeZTaMNrUGL7LwCFwz564ZN NyukPitu_00006.jpg
Processing file 1MP9sEKOIlI_5F82rRTEjsw6EnZ7Fygkv NyukPitu_00007.jpg
Processing file 1NnKjWlgRKIK97ziM0ZRFiyy8QgfLLV5s NyukPitu_00008.jpg
Processing file 1oBkJ5J88Cei9VDxUDOnuWlEBXMOa5WWw NyukPitu_00009.jpg
Processing file 1dgwcyJMC-rM285gZr0chvM4a64zs_LuR NyukPitu_00010.jpg
Processing file 1mkgWCenUBwfJNcPrOSZ4PReGOxQQD1pb NyukPitu_00011.jpg
Processing file 1Aj8jnSa5SGMgu8C_qUPalgQzJ5kVRRNP NyukPitu_00012.jpg
Processing file 1s6RWwr5_MdaP6eFO70d9EO8sJnMt_WpK NyukPitu_00013.jpg
Processing file 1gC4r9sLb96lCZw9JUn12HePxeCySe40p NyukPitu_00014.jpg
Processing file 1R-e4TEyJR2ES48yzhWGQuXREJQQ5DgmY NyukPitu_00015.jpg
Processing file 1VQNRN-zLqY3OOexVKcK4qA-8UG9akvn5 NyukPitu_00016.jpg
Processing file 1NR5-6clA4LODlUfdSViz4iRuqYb25R5w NyukPitu_00017.jpg
Processing file 1Hq0ZHScL-a1BAdwzI1DRxWmbw1Vxc_GV NyukPitu_00018.jpg
Processing file 1AVhRxy-6OU3o3mi3pHiZg56T0hYIDuzX NyukPitu_00019.jpg
Processing file 1buIT1X9ZJ9owB2-QSUfNIS6bnmxiWW0Y NyukPitu_00020.jpg
Processing file 1gatVwNQM9__DdEKW8tv7BX8zMuW-ohVo NyukPitu_00021.jpg
Processing file 1v6cmWygGvUWMXqQe4aydXGgJ7edn90Gg NyukPitu_00022.jpg
Processing file 1-jL_LCwhmZgRdtEcVdv70sO_I1Uk79cE NyukPitu_00023.jpg
Processing file 1VndiBaXE60k6sCnyLljWt295UBv1jyMN NyukPitu_00024.jpg
Processing file 1DQqT35-_MRsB5WajPGp9wwwjEGjrpZrt NyukPitu_00025.jpg
Processing file 1EuVpngU60zKnNqxQoA8TiBxbYVqWYTFk NyukPitu_00026.jpg
Processing file 1D0LFD-1HzMHMlhSaog7Ak9IBwQrFnPQg NyukPitu_00027.jpg
Processing file 1hZ4o4rOoqIyW7JOQIU1gbmwlRT7JmVhI NyukPitu_00028.jpg
Processing file 1DEUbNze-wjdAWV57qet1-_it33XxVZWf NyukPitu_00029.jpg
Processing file 1vC8-GZk8KRTK4Mf4G8-cxJYFqts_VqO- NyukPitu_00030.jpg
Processing file 1GAG22m1TMaEuwDLYDie9g5nomBO7A9hy NyukPitu_00031.jpg
Processing file 13WxuHAAnDvBvVOkLJnGKwQr4CWNx9Mbn NyukPitu_00032.jpg
Processing file 1_3XMBlh36d4w7yoSDcGs2P-_HohNpnU5 NyukPitu_00033.jpg
Processing file 1q98CjNOqm7LV1iplXOowpnDzkU3jebEy NyukPitu_00034.jpg
Processing file 16_hFxuSgfEGC-pBt5pRZlduqqf6rzEvJ NyukPitu_00035.jpg
Processing file 1TsusA-53UJtkp4VGS7w3c4um0-C_QmoV NyukPitu_00036.jpg
Processing file 1Tllv7IUkAYSG0Le5MSqT5GLm9UkrE6y6 NyukPitu_00037.jpg
Processing file 1kiuHbsFp4dHFfsgnYipg1WdWIBfqMfmJ NyukPitu_00038.jpg
Processing file 195T1FlRPyB9ZXuEryIwQW2ofqdXjiLpx NyukPitu_00039.jpg
Processing file 1c9UZ9LaqkYxSRfmqeTNFguZxIG7oOcoz NyukPitu_00040.jpg
Processing file 1FqPh3533Vk4kyjJyy6AOMhxiMzLcsobE NyukPitu_00041.jpg
Processing file 1GuS8iavIcjfk9CaOOvbV45Aib-06hEzr NyukPitu_00042.jpg
Processing file 1MrXNDUKiEbi-b9zvjVQ9sLpZZT5ZIAcv NyukPitu_00043.jpg
Processing file 1TcF7lWG18FOUVzl52L1-YDxHOPr4zpWb NyukPitu_00044.jpg
Processing file 16G-GvNasLhvbQmUP14K99VyqN9xhUpWh NyukPitu_00045.jpg
Processing file 1OBihKknG4Vgfv0oy6Ay0vnh9cMgs325C NyukPitu_00046.jpg
Processing file 1OfK5N7pMTM1IJARY1dMJcK5NhM7ECDrC NyukPitu_00047.jpg
Processing file 17dNJJetkPGsmBWvjA18JTLz2E5PRkzrP NyukPitu_00048.jpg
Processing file 1_aeNjUdiv29o4BckH21EXdRLgRiuAMIN NyukPitu_00049.jpg
Processing file 1GtCPTZOAFXhiCWqIcgaF5TosIbFWyZDY NyukPitu_00050.jpg
Retrieving folder 15YJ492MCr_JnnH4Y7qOUv6VDmwtgjLpZ Seritan
Retrieving folder 1TsEn12aOj3T6ecrvWTxMB2Mj4V5EsR7l 28x28_images
Processing file 1DqC4Zi1VMcT-cVdtcqO80mVCwfYOJPO0 Seritan_00004.jpg
Processing file 1nAr5hIosJ1Y2EBCyAYKC8wm40tgDm_kX Seritan_00171.jpg
Processing file 1dJrF3QdVKR9a-oz3b2_N52wJFkPhsKcj Seritan_00173.jpg
Processing file 19M1AvEF-9G3WRwTjlxfvcPCLslAvZ8WG Seritan_00175.jpg
Processing file 1hZABnMk4ozNBlXC6ahKddrpXRBQcrGtY Seritan_00177.jpg
Processing file 1uqY1vJ04MzF2pcMZU1Qrm9xvx-abaizE Seritan_00179.jpg
Processing file 1znsBL-lFQ4MGDQOa4pbGySCQGOZhN1aQ Seritan_00181.jpg
Processing file 1-5f3wByRdjQMP2EuCA3ihcIXW_6l5YgX Seritan_00183.jpg
Processing file 1j7vOa0SciXDrwxOKFBJXs8BNyOXgmXtc Seritan_00185.jpg
Processing file 1SXsjZpmB1WMKQFS1f0E5cTgqxWyBVyCe Seritan_00187.jpg
Processing file 1rXkPuez6ZLW6cEpEZNS_zydKmhWtmU16 Seritan_00190.jpg
Processing file 1lgWRwp_tWjItq3zUhkOfZGe6sI9E7_EO Seritan_00192.jpg
Processing file 1KquRTUfJP4-aUkJn82oOP06N8NZL4NLD Seritan_00194.jpg
Processing file 1GBprE6QpzRBQ4UGj4xopwBBWSTQ5sp1W Seritan_00196.jpg
Processing file 1KFvpimJTdbkRI43kn7yH_DtwEzyYFr2N Seritan_00198.jpg
Processing file 1FssOsXlhdhIyFDgJY1_pnI1a3Zwghh0p Seritan_00200.jpg
Processing file 1o8cvKShed99_8ZKaA4lE2_N5ZVHLUFLu Seritan_00202.jpg
Processing file 1KSGJxDZsDYhdko3PcYfNmBswBXGalnUs Seritan_00204.jpg
Processing file 1z-5nSJJ26FDOR7RtcdDd9A97RDKHOxNL Seritan_00206.jpg
Processing file 1bV1xMHWzhmmcVfQ3ILXTjEr7_MQ7nFau Seritan_00208.jpg
Processing file 1nQLYMSWtPsWIAbHn4H8B95M059Mijkw5 Seritan_00211.jpg
Processing file 1FEJSDLqzR4yhmGmJyI-KwVpB1hJrcI9j Seritan_00213.jpg
Processing file 1OfS1sdSfECMVKUqYAr-1m_t1wCYMut1t Seritan_00215.jpg
Processing file 13AittU2hYvxEA8rkq7OQzb8N0h4UGiao Seritan_00217.jpg
Processing file 1CXP4ZnFZGs-tgMZClq211y07fgbkzFKX Seritan_00219.jpg
Processing file 1BUqA_iezJ0isXygYQIgk4ED09-QdhGjd Seritan_00221.jpg
Processing file 1DGRg77pUFXiXs5YqnWZzP5hGQxQh5oRX Seritan_00223.jpg
Processing file 1A_K-v4hk_cgW4Ga-A5pxtvCRVS18YFsK Seritan_00225.jpg
Processing file 1EJ9Fu07BMa8sH3-sM7Q7cGYzXRHoDwqg Seritan_00227.jpg
Processing file 12tMDDfTBGQflrqsGZuXc-lM_M9EZuzBJ Seritan_00229.jpg
Processing file 18sTI80wPaYppD2aJvHnpMfD_isyS1vrf Seritan_00232.jpg
Processing file 1TPKLrwhQt5N5-fe74eGVsrby4DXcueFW Seritan_00234.jpg
Processing file 1lUCmaUUsh9f-8UCnUQExmSYcZkeKVolp Seritan_00236.jpg
Processing file 1RDRweEVlZvlFpy1yP9Z6oy5MOgvWhIU1 Seritan_00238.jpg
Processing file 12DIxePxfbMP6gZabLdQGsafuyKlU2ZTa Seritan_00240.jpg
Processing file 1smBDceo92kyRNFoHLQ3AsQZdWPuUmrRU Seritan_00242.jpg
Processing file 18tDNRM_1ghtRQJB_ZFKdu4y0tCPg_okV Seritan_00244.jpg
Processing file 1-Nspt-UV135zPHGZEkmiFg2iYXoC5NGu Seritan_00246.jpg
Processing file 1gc032OLWK14kH0FZUpCx4K0F84-2mynz Seritan_00248.jpg
Processing file 1F1LgxdSsaUx7bmpEqbcIQ4qRGlc4Hhp4 Seritan_00250.jpg
Processing file 1kx4edjp6E8Ar7z2YV0C0tI2YRw_PbKiv Seritan_00253.jpg
Processing file 1VWOV3DDaHynCQUuYQHgB1DVep4POjCt4 Seritan_00255.jpg
Processing file 1HpRfx-BkSxxL0txH8M6_NhmW6t1YlHoX Seritan_00257.jpg
Processing file 1vzWYElASbyKc5T-speev-AWJbAVcJWvD Seritan_00259.jpg
Processing file 1e_HLVl6xTqjkKbkMZRwDY4mbzmfw_fja Seritan_00261.jpg
